     1→{
     2→  "_schema": "world_blueprint",
     3→  "_schema_version": 1,
     4→  "_article": "Prime Directive + Architecture: Simulation is source of truth, Minecraft is renderer",
     5→  "_comment": "AUTHORED geography of Planet Suzaku. This is the source of truth for where everything IS. Minecraft's random seed does NOT decide geography — this blueprint does. The stage is fixed; the simulation (NPCs, ecology, events, opportunities) varies per playthrough via the Simulation Seed. Large-scale geography = 100% handcrafted. Medium-scale = procedural within constraints. Small-scale = fully procedural decoration. Inspired by Zelda/Elden Ring/Skyrim — Whiterun doesn't randomly spawn somewhere else. Neither does Wang Family Village.\n\nCRON-90: Country polygons redrawn to contain canon-correct settlement coordinates (fixes CRON-88 regression). 5 settlement country assignments corrected per canon (soul_refining_sect→pilu, luo_he_sect→fire_burn, qilin_city→sea_of_devils_region, nan_dou_city→sea_of_devils_region, four_sects_alliance→four_sects_alliance). 2 new countries added (sea_of_devils_region, four_sects_alliance). Canon verification: 毗卢国 for 炼魂宗 (Baidu Baike), 火焚国 for 洛河门 (李慕婉=火焚国洛河门弟子), 修魔海 for 麒麟城+南斗城 (Java blueprint: RI 修魔海 arc — beast-cities), 四派联盟 independent (web search 2026-07-26).",
     6→  "blueprint": {
     7→    "id": "planet_suzaku",
     8→    "name": "Planet Suzaku",
     9→    "canon_name": "Zhuque Xing / Vermilion Bird Star",
    10→    "version": 1,
    11→    "canon_confidence": "MIXED — country names and adjacencies are EXPLICIT (Er Gen RI canon); exact coordinates are INFERRED (Article XV) based on canonical travel times and relationships",
    12→    "canon_seed": -7283654891029384756,
    13→    "_canon_seed_comment": "Fixed deterministic seed for terrain noise. Every playthrough gets the SAME terrain shape. The Simulation Seed (separate, random per world) controls NPC choices, herb locations, weather, events — NOT geography.",
    14→    "coordinate_system": {
    15→      "unit": "1_block = 1_meter",
    16→      "chunk_size": 16,
    17→      "origin": {
    18→        "id": "wang_family_village",
    19→        "x": 3842,
    20→        "z": -1184
    21→      },
    22→      "_origin_comment": "Wang Family Village is the anchor point. All other locations are positioned relative to canonical travel relationships."
    23→    },
    24→    "scale": {
    25→      "_comment": "Countries span thousands of blocks. A day's travel on foot ~ 2000-3000 blocks. Wang Lin's journey from village to Heng Yue Sect takes ~1 day. Village to Teng City ~2 days. Zhao to Chu border crossing ~3-4 days.",
    26→      "country_span_blocks": 6000,
    27→      "city_radius_blocks": 200,
    28→      "village_radius_blocks": 30,
    29→      "sect_radius_blocks": 150
    30→    },
    31→    "countries": [
    32→      {
    33→        "id": "zhao",
    34→        "name": "Zhao Country",
    35→        "canon_name": "Zhao Guo / 赵国",
    36→        "canon_confidence": "EXPLICIT — Wang Lin's birthplace country",
    37→        "polygon": [
    38→          [
    39→            -3000,
    40→            -2400
    41→          ],
    42→          [
    43→            5000,
    44→            -2400
    45→          ],
    46→          [
    47→            5400,
    48→            -1600
    49→          ],
    50→          [
    51→            5200,
    52→            -200
    53→          ],
    54→          [
    55→            5000,
    56→            600
    57→          ],
    58→          [
    59→            3800,
    60→            800
    61→          ],
    62→          [
    63→            2600,
    64→            800
    65→          ],
    66→          [
    67→            2400,
    68→            1600
    69→          ],
    70→          [
    71→            -1800,
    72→            1600
    73→          ],
    74→          [
    75→            -3000,
    76→            1600
    77→          ],
    78→          [
    79→            -3000,
    80→            0
    81→          ]
    82→        ],
    83→        "capital": "zhao_capital",
    84→        "biome_rule": "ergenverse:zhao_plains",
    85→        "mountain_biome_rule": "ergenverse:zhao_mountains",
    86→        "terrain_description": "Temperate plains with mountain ranges to the north. Fertile farmland. Jue Ming Valley (决明谷, Valley of Certain Death) is embedded in the eastern region.",
    87→        "political_tier": "minor_mortal_kingdom",
    88→        "cultivation_power": "low — only minor sects (Heng Yue) operate here"
    89→      },
    90→      {
    91→        "id": "chu",
    92→        "name": "Chu Country",
    93→        "canon_name": "Chu Guo / 楚国",
    94→        "canon_confidence": "EXPLICIT — Wang Lin flees here; larger and more powerful than Zhao",
    95→        "polygon": [
    96→          [
    97→            7600,
    98→            -2800
    99→          ],
   100→          [
   101→            11000,
   102→            -2800
   103→          ],
   104→          [
   105→            11200,
   106→            -800
   107→          ],
   108→          [
   109→            10800,
   110→            1200
   111→          ],
   112→          [
   113→            8200,
   114→            1800
   115→          ],
   116→          [
   117→            7600,
   118→            600
   119→          ],
   120→          [
   121→            7400,
   122→            -200
   123→          ],
   124→          [
   125→            7600,
   126→            -1600
   127→          ]
   128→        ],
   129→        "capital": "chu_capital",
   130→        "biome_rule": "ergenverse:chu_country",
   131→        "terrain_description": "Larger and wealthier than Zhao. Diverse terrain — forests, hills, rivers. More cultivation sects.",
   132→        "political_tier": "major_mortal_kingdom",
   133→        "cultivation_power": "moderate — several mid-tier sects"
   134→      },
   135→      {
   136→        "id": "vermilion_bird",
   137→        "name": "Vermilion Bird Country",
   138→        "canon_name": "Zhuque Guo / 朱雀国",
   139→        "canon_confidence": "EXPLICIT — the ruling dynasty of Planet Suzaku, central continent",
   140→        "polygon": [
   141→          [
   142→            -800,
   143→            -800
   144→          ],
   145→          [
   146→            2800,
   147→            -800
   148→          ],
   149→          [
   150→            3200,
   151→            600
   152→          ],
   153→          [
   154→            2800,
   155→            2400
   156→          ],
   157→          [
   158→            2400,
   159→            4200
   160→          ],
   161→          [
   162→            -200,
   163→            4200
   164→          ],
   165→          [
   166→            -800,
   167→            2400
   168→          ]
   169→        ],
   170→        "capital": "vermilion_bird_imperial_city",
   171→        "biome_rule": "ergenverse:vermilion_bird_country",
   172→        "terrain_description": "The seat of the Vermilion Bird Dynasty. Grand, ancient, powerful. The Imperial City is the political center of Planet Suzaku. Spirit veins are dense here.",
   173→        "political_tier": "ruling_dynasty",
   174→        "cultivation_power": "supreme — the Vermilion Bird Divine Sect governs all of Planet Suzaku from here"
   175→      },
   176→      {
   177→        "id": "snow_domain",
